============ start debug info ============
libhd version 21.63 (x86-64) [7688]
using /var/lib/hardware
kernel version is 4.19
----- /proc/cmdline -----
  BOOT_IMAGE=/vmlinuz-4.19.0-6-amd64 root=UUID=b67990e7-486f-4259-8d8e-33bcdb1be08e ro splash quiet DEEPIN_GFXMODE=2,1920x1080,1024x768,1280x1024
----- /proc/cmdline end -----
debug = 0xff7ffff7
probe = 0x15938fcdaa17fcf9fffe (+memory +pci +isapnp +net +floppy +misc +misc.serial +misc.par +misc.floppy +serial +cpu +bios +monitor +mouse +scsi +usb -usb.mods +modem +modem.usb +parallel +parallel.lp +parallel.zip -isa -isa.isdn +isdn +kbd +prom +sbus +int +braille +braille.alva +braille.fhp +braille.ht -ignx11 +sys -bios.vbe -isapnp.old -isapnp.new -isapnp.mod +braille.baum -manual +fb +pppoe -scan +pcmcia +fork -parallel.imm +s390 +cpuemu -sysfs -s390disks +udev +block +block.cdrom +block.part +edd +edd.mod -bios.ddc -bios.fb -bios.mode +input +block.mods +bios.vesa -cpuemu.debug -scsi.noserial +wlan -bios.crc -hal +bios.vram +bios.acpi -bios.ddc.ports=0 +modules.pata -net.eeprom +x86emu=dump -max -lxrc)
shm: attached segment 8454152 at 0x7f3b6864c000
>> hal.1: read hal data
>> floppy.1: get nvram
>> floppy.2: klog info
>> bios.1: cmdline
>> bios.1.1: apm
>> bios.2: ram
/dev/mem[0x400, 256]: mmap(, 4096,,,, 0x0) ok
/dev/mem[0xc0000, 262144]: mmap(, 262144,,,, 0xc0000) ok
  bios: 1 disks
  bios: 630k low mem
/dev/mem[0x9d800, 1]: mmap(, 4096,,,, 0x9d000) ok
/dev/mem[0x9d800, 6144]: mmap(, 8192,,,, 0x9d000) ok
  bios: EBDA 0x01800 bytes at 0x9d800
>> bios.2: rom
----- SMBIOS Entry Point (sysfs) 0x00000 - 0x0001e -----
  000  5f 53 4d 5f c1 1f 02 08 b8 00 00 00 00 00 00 00  "_SM_............"
  Type 35 Record: #49
    Data 00: 23 0b 31 00 01 25 00 2e 00 2f 00
    String 1: "To Be Filled By O.E.M."
  Type 29 Record: #50
    Data 00: 1d 16 32 00 01 00 00 80 00 80 00 80 00 80 00 80
    Data 10: 00 00 00 00 00 80
    String 1: "ABC"
  Type 36 Record: #51
    Data 00: 24 10 33 00 00 80 00 80 00 80 00 80 00 80 00 80
  Type 35 Record: #52
    Data 00: 23 0b 34 00 01 25 00 31 00 2f 00
    String 1: "To Be Filled By O.E.M."
  Type 26 Record: #53
    Data 00: 1a 16 35 00 01 6a 00 80 00 80 00 80 00 80 00 80
    Data 10: 00 00 00 00 00 80
    String 1: "LM78A"
  Type 28 Record: #54
    Data 00: 1c 16 36 00 01 6a 00 80 00 80 00 80 00 80 00 80
    Data 10: 00 00 00 00 00 80
    String 1: "LM78A"
  Type 27 Record: #55
    Data 00: 1b 0f 37 00 36 00 67 01 00 00 00 00 00 80 01
    String 1: "Cooling Dev 1"
  Type 29 Record: #56
    Data 00: 1d 16 38 00 01 6a 00 80 00 80 00 80 00 80 00 80
    Data 10: 00 00 00 00 00 80
    String 1: "ABC"
  Type 39 Record: #57
    Data 00: 27 16 39 00 01 01 02 03 04 05 06 07 00 80 a2 11
    Data 10: 35 00 37 00 38 00
    String 1: "To Be Filled By O.E.M."
    String 2: "To Be Filled By O.E.M."
    String 3: "To Be Filled By O.E.M."
    String 4: "To Be Filled By O.E.M."
    String 5: "To Be Filled By O.E.M."
    String 6: "To Be Filled By O.E.M."
    String 7: "To Be Filled By O.E.M."
  Type 41 Record: #58
    Data 00: 29 0b 3a 00 01 83 01 00 00 00 10
    String 1: "Onboard IGD"
  Type 41 Record: #59
    Data 00: 29 0b 3b 00 01 85 01 00 00 00 c8
    String 1: "Onboard LAN"
  Type 41 Record: #60
    Data 00: 29 0b 3c 00 01 81 01 00 00 03 e2
    String 1: "Onboard 1394"
  Processor Info: #61
    Socket: "SOCKET 0"
    Socket Type: 0x24 (Other)
    Socket Status: Populated
    Type: 0x03 (CPU)
    Family: 0xc6 (Other)
    Manufacturer: "Intel"
    Version: "Intel(R) Core(TM) i7-4790 CPU @ 3.60GHz"
    Asset Tag: "Fill By OEM"
    Part Number: "Fill By OEM"
    Processor ID: 0xbfebfbff000306c3
    Status: 0x01 (Enabled)
    Voltage: 1.2 V
    External Clock: 100 MHz
    Max. Speed: 3800 MHz
    Current Speed: 3600 MHz
    L1 Cache: #63
    L2 Cache: #62
    L3 Cache: #64
  Cache Info: #62
    Designation: "CPU Internal L2"
    Level: L2
    State: Enabled
    Mode: 0x01 (Write Back)
    Location: 0x00 (Internal, Not Socketed)
    ECC: 0x05 (Single-bit)
    Type: 0x05 (Unified)
    Associativity: 0x07 (8-way Set-Associative)
    Max. Size: 1024 kB
    Current Size: 1024 kB
    Supported SRAM Types: 0x0002 (Unknown)
    Current SRAM Type: 0x0002 (Unknown)
  Cache Info: #63
    Designation: "CPU Internal L1"
    Level: L1
    State: Enabled
    Mode: 0x01 (Write Back)
    Location: 0x00 (Internal, Not Socketed)
    ECC: 0x05 (Single-bit)
    Type: 0x01 (Other)
    Associativity: 0x07 (8-way Set-Associative)
    Max. Size: 256 kB
    Current Size: 256 kB
    Supported SRAM Types: 0x0002 (Unknown)
    Current SRAM Type: 0x0002 (Unknown)
  Cache Info: #64
    Designation: "CPU Internal L3"
    Level: L3
    State: Enabled
    Mode: 0x01 (Write Back)
    Location: 0x00 (Internal, Not Socketed)
    ECC: 0x05 (Single-bit)
    Type: 0x05 (Unified)
    Associativity: 0x08 (16-way Set-Associative)
    Max. Size: 8192 kB
    Current Size: 8192 kB
    Supported SRAM Types: 0x0002 (Unknown)
    Current SRAM Type: 0x0002 (Unknown)
  Physical Memory Array: #65
    Use: 0x03 (System memory)
    Location: 0x03 (Motherboard)
    Slots: 4
    Max. Size: 32 GB
    ECC: 0x03 (None)
  Memory Device: #66
    Location: "ChannelA-DIMM0"
    Bank: "BANK 0"
    Manufacturer: "[Empty]"
    Serial: "[Empty]"
    Asset Tag: "9876543210"
    Part Number: "[Empty]"
    Memory Array: #65
    Form Factor: 0x09 (DIMM)
    Type: 0x02 (Unknown)
    Data Width: 0 bits
    Size: No Memory Installed
  Type 15 Record: #67
    Data 00: 0f 49 43 00 00 10 00 00 10 00 03 01 01 00 00 00
    Data 10: 50 e5 0e 00 01 19 02 01 00 02 00 03 00 04 00 05
    Data 20: 00 06 00 07 00 08 04 09 00 0a 00 0b 00 0c 00 0d
    Data 30: 00 0e 00 10 00 11 00 12 00 13 00 14 00 15 00 16
    Data 40: 00 17 00 ff 00 e0 e0 e1 e1
  Memory Device: #68
    Location: "ChannelA-DIMM1"
    Bank: "BANK 1"
    Manufacturer: "Samsung"
    Serial: "956F9F37"
    Asset Tag: "9876543210"
    Part Number: "M378B1G73EB0-CK0"
    Memory Array: #65
    Form Factor: 0x09 (DIMM)
    Type: 0x18 (Other)
    Type Detail: 0x0080 (Synchronous)
    Data Width: 64 bits
    Size: 8 GB
    Speed: 1600 MHz
  Memory Device Mapping: #69
    Memory Device: #68
    Array Mapping: #72
    Interleave Pos: 0
    Interleaved Depth: 0
    Start Address: 0x0000000000000000
    End Address: 0x0000000200000000
  Memory Device: #70
    Location: "ChannelB-DIMM0"
    Bank: "BANK 2"
    Manufacturer: "[Empty]"
    Serial: "[Empty]"
    Asset Tag: "9876543210"
    Part Number: "[Empty]"
    Memory Array: #65
    Form Factor: 0x09 (DIMM)
    Type: 0x02 (Unknown)
    Data Width: 0 bits
    Size: No Memory Installed
  Memory Device: #71
    Location: "ChannelB-DIMM1"
    Bank: "BANK 3"
    Manufacturer: "[Empty]"
    Serial: "[Empty]"
    Asset Tag: "9876543210"
    Part Number: "[Empty]"
    Memory Array: #65
    Form Factor: 0x09 (DIMM)
    Type: 0x02 (Unknown)
    Data Width: 0 bits
    Size: No Memory Installed
  Memory Array Mapping: #72
    Memory Array: #65
    Partition Width: 4
    Start Address: 0x0000000000000000
    End Address: 0x0000000200000000
  Type 131 Record: #76
    Data 00: 83 16 4c 00 01 02 00 00 00 00 00 00 00 00 00 00
    Data 10: 00 00 00 00 80 01
    String 1: "TVT-Enablement"
  Type 136 Record: #77
    Data 00: 88 06 4d 00 5a 5a
  Type 140 Record: #78
    Data 00: 8c 13 4e 00 4c 45 4e 4f 56 4f 0b 05 01 06 00 00
    Data 10: 00 53 55
  Type 140 Record: #79
    Data 00: 8c 17 4f 00 4c 45 4e 4f 56 4f 0b 06 01 00 00 00
    Data 10: 00 00 00 00 00 00 00
  Type 130 Record: #80
    Data 00: 82 14 50 00 24 41 4d 54 01 01 01 01 01 a5 8f 02
    Data 10: 01 00 01 00
  Type 131 Record: #81
    Data 00: 83 40 51 00 14 00 00 00 0a 00 00 00 00 00 04 00
    Data 10: f8 00 4e 8c 00 00 00 00 09 e0 00 00 01 00 09 00
    Data 20: 60 04 00 00 00 00 00 00 c8 00 3a 15 00 00 00 00
    Data 30: 00 00 00 00 66 00 00 00 76 50 72 6f 00 00 00 00
  Language Info: #82
    Languages: en|US|iso8859-1, fr|FR|iso8859-1, zh|CN|unicode
    Current: en|US|iso8859-1
  Config Status: cfg=new, avail=yes, need=no, active=unknown

02: None 00.0: 10107 System
  [Created at sys.64]
  Unique ID: rdCR.n_7QNeEnh23
  Hardware Class: system
  Model: "System"
  Formfactor: "desktop"
  Driver Info #0:
    Driver Status: thermal,fan are active
    Driver Activation Cmd: "modprobe thermal; modprobe fan"
  Config Status: cfg=new, avail=yes, need=no, active=unknown

03: None 00.0: 10104 FPU
  [Created at misc.191]
  Unique ID: rdCR.EMpH5pjcahD
  Hardware Class: unknown
  Model: "FPU"
  I/O Ports: 0xf0-0xff (rw)
  Config Status: cfg=new, avail=yes, need=no, active=unknown

04: None 00.0: 0801 DMA controller (8237)
  [Created at misc.205]
  Unique ID: rdCR.f5u1ucRm+H9
  Hardware Class: unknown
  Model: "DMA controller"
  I/O Ports: 0x00-0xcf7 (rw)
  I/O Ports: 0xc0-0xdf (rw)
  I/O Ports: 0x80-0x8f (rw)
  DMA: 4
  Config Status: cfg=new, avail=yes, need=no, active=unknown

05: None 00.0: 0800 PIC (8259)
  [Created at misc.218]
  Unique ID: rdCR.8uRK7LxiIA2
  Hardware Class: unknown
  Model: "PIC"
  I/O Ports: 0x20-0x21 (rw)
  I/O Ports: 0xa0-0xa1 (rw)
  Config Status: cfg=new, avail=yes, need=no, active=unknown

06: None 00.0: 0900 Keyboard controller
  [Created at misc.250]
  Unique ID: rdCR.9N+EecqykME
  Hardware Class: unknown
  Model: "Keyboard controller"
  I/O Port: 0x60 (rw)
  I/O Port: 0x64 (rw)
  Config Status: cfg=new, avail=yes, need=no, active=unknown

07: None 00.0: 10400 PS/2 Controller
  [Created at misc.303]
  Unique ID: rdCR.DziBbWO85o5
  Hardware Class: unknown
  Model: "PS/2 Controller"
  Config Status: cfg=new, avail=yes, need=no, active=unknown

16: None 00.0: 10102 Main Memory
  [Created at memory.74]
  Unique ID: rdCR.CxwsZFjVASF
  Hardware Class: memory
  Model: "Main Memory"
  Memory Range: 0x00000000-0x1ebc06fff (rw)
  Memory Size: 7 GB + 512 MB
  Config Status: cfg=new, avail=yes, need=no, active=unknown

17: PCI 1f.2: 0106 SATA controller (AHCI 1.0)
  [Created at pci.386]
  Unique ID: w7Y8.aCB2BgjPW5C
  SysFS ID: /devices/pci0000:00/0000:00:1f.2
  SysFS BusID: 0000:00:1f.2
  Hardware Class: storage
  Model: "Intel 8 Series/C220 Series Chipset Family 6-port SATA Controller 1 [AHCI mode]"
  Vendor: pci 0x8086 "Intel Corporation"
  Device: pci 0x8c02 "8 Series/C220 Series Chipset Family 6-port SATA Controller 1 [AHCI mode]"
  SubVendor: pci 0x17aa "Lenovo"
  SubDevice: pci 0x3097 
  Revision: 0x04
  Driver: "ahci"
  Driver Modules: "ahci"
  I/O Ports: 0xf0d0-0xf0d7 (rw)
  I/O Ports: 0xf0c0-0xf0c3 (rw)
  I/O Ports: 0xf0b0-0xf0b7 (rw)
  I/O Ports: 0xf0a0-0xf0a3 (rw)
  I/O Ports: 0xf060-0xf07f (rw)
  Memory Range: 0xf7c3a000-0xf7c3a7ff (rw,non-prefetchable)
  IRQ: 25 (113624 events)
  Module Alias: "pci:v00008086d00008C02sv000017AAsd00003097bc01sc06i01"
  Driver Info #0:
    Driver Status: ahci is active
    Driver Activation Cmd: "modprobe ahci"
  Config Status: cfg=new, avail=yes, need=no, active=unknown

18: PCI 1c.0: 0604 PCI bridge (Normal decode)
  [Created at pci.386]
  Unique ID: z8Q3.4VLajuS2fDC
  SysFS ID: /devices/pci0000:00/0000:00:1c.0
  SysFS BusID: 0000:00:1c.0
  Hardware Class: bridge
  Model: "Intel 8 Series/C220 Series Chipset Family PCI Express Root Port #1"
  Vendor: pci 0x8086 "Intel Corporation"
  Device: pci 0x8c10 "8 Series/C220 Series Chipset Family PCI Express Root Port #1"
  SubVendor: pci 0x17aa "Lenovo"
  SubDevice: pci 0x3097 
  Revision: 0xd4
  Driver: "pcieport"
  IRQ: 16 (no events)
  Module Alias: "pci:v00008086d00008C10sv000017AAsd00003097bc06sc04i00"
  Config Status: cfg=new, avail=yes, need=no, active=unknown

19: PCI 1f.0: 0601 ISA bridge
  [Created at pci.386]
  Unique ID: BUZT.Ft7RCNxoUqB
  SysFS ID: /devices/pci0000:00/0000:00:1f.0
  SysFS BusID: 0000:00:1f.0
  Hardware Class: bridge
  Model: "Intel Q87 Express LPC Controller"
  Vendor: pci 0x8086 "Intel Corporation"
  Device: pci 0x8c4e "Q87 Express LPC Controller"
  SubVendor: pci 0x17aa "Lenovo"
  SubDevice: pci 0x3097 
  Revision: 0x04
  Driver: "lpc_ich"
  Driver Modules: "lpc_ich"
  Module Alias: "pci:v00008086d00008C4Esv000017AAsd00003097bc06sc01i00"
  Driver Info #0:
    Driver Status: lpc_ich is active
    Driver Activation Cmd: "modprobe lpc_ich"
  Config Status: cfg=new, avail=yes, need=no, active=unknown

20: PCI 200.0: 0604 PCI bridge (Subtractive decode)
  [Created at pci.386]
  Unique ID: B35A.mz5T22RK7pB
  Parent ID: Z7uZ.A_+3cJAHpWE
  SysFS ID: /devices/pci0000:00/0000:00:1c.3/0000:02:00.0
  SysFS BusID: 0000:02:00.0
  Hardware Class: bridge
  Model: "Integrated Technology Express IT8893E PCIe to PCI Bridge"
  Vendor: pci 0x1283 "Integrated Technology Express, Inc."
  Device: pci 0x8893 "IT8893E PCIe to PCI Bridge"
  SubVendor: pci 0x17aa "Lenovo"
  SubDevice: pci 0x3097 
  Revision: 0x41
  IRQ: 10 (no events)
  Module Alias: "pci:v00001283d00008893sv000017AAsd00003097bc06sc04i01"
  Config Status: cfg=new, avail=yes, need=no, active=unknown
  Attached to: #23 (PCI bridge)

21: PCI 16.0: 0780 Communication controller
  [Created at pci.386]
  Unique ID: WnlC.RunXmE8sRTE
  SysFS ID: /devices/pci0000:00/0000:00:16.0
  SysFS BusID: 0000:00:16.0
  Hardware Class: unknown
  Model: "Intel 8 Series/C220 Series Chipset Family MEI Controller #1"
  Vendor: pci 0x8086 "Intel Corporation"
  Device: pci 0x8c3a "8 Series/C220 Series Chipset Family MEI Controller #1"
  SubVendor: pci 0x17aa "Lenovo"
  SubDevice: pci 0x3097 
  Revision: 0x04
  Driver: "mei_me"
  Driver Modules: "mei_me"
  Memory Range: 0xf7c40000-0xf7c4000f (rw,non-prefetchable)
  IRQ: 28 (25 events)
  Module Alias: "pci:v00008086d00008C3Asv000017AAsd00003097bc07sc80i00"
  Driver Info #0:
    Driver Status: mei_me is active
    Driver Activation Cmd: "modprobe mei_me"
  Config Status: cfg=new, avail=yes, need=no, active=unknown

22: PCI 1b.0: 0403 Audio device
  [Created at pci.386]
  Unique ID: u1Nb.XGUZbDNmnT1
  SysFS ID: /devices/pci0000:00/0000:00:1b.0
  SysFS BusID: 0000:00:1b.0
  Hardware Class: sound
  Model: "Intel 8 Series/C220 Series Chipset High Definition Audio Controller"
  Vendor: pci 0x8086 "Intel Corporation"
  Device: pci 0x8c20 "8 Series/C220 Series Chipset High Definition Audio Controller"
  SubVendor: pci 0x17aa "Lenovo"
  SubDevice: pci 0x3097 
  Revision: 0x04
  Driver: "snd_hda_intel"
  Driver Modules: "snd_hda_intel"
  Memory Range: 0xf7c30000-0xf7c33fff (rw,non-prefetchable)
  IRQ: 30 (556 events)
  Module Alias: "pci:v00008086d00008C20sv000017AAsd00003097bc04sc03i00"
  Driver Info #0:
    Driver Status: snd_hda_intel is active
    Driver Activation Cmd: "modprobe snd_hda_intel"
  Config Status: cfg=new, avail=yes, need=no, active=unknown

23: PCI 1c.3: 0604 PCI bridge (Normal decode)
  [Created at pci.386]
  Unique ID: Z7uZ.A_+3cJAHpWE
  SysFS ID: /devices/pci0000:00/0000:00:1c.3
  SysFS BusID: 0000:00:1c.3
  Hardware Class: bridge
  Model: "Intel 8 Series/C220 Series Chipset Family PCI Express Root Port #4"
  Vendor: pci 0x8086 "Intel Corporation"
  Device: pci 0x8c16 "8 Series/C220 Series Chipset Family PCI Express Root Port #4"
  SubVendor: pci 0x17aa "Lenovo"
  SubDevice: pci 0x3097 
  Revision: 0xd4
  Driver: "pcieport"
  IRQ: 19 (no events)
  Module Alias: "pci:v00008086d00008C16sv000017AAsd00003097bc06sc04i00"
  Config Status: cfg=new, avail=yes, need=no, active=unknown

24: PCI 19.0: 0200 Ethernet controller
  [Created at pci.386]
  Unique ID: wcdH.7dfKgOSqrg7
  SysFS ID: /devices/pci0000:00/0000:00:19.0
  SysFS BusID: 0000:00:19.0
  Hardware Class: network
  Device Name: "Onboard LAN"
  Model: "Intel Ethernet Connection I217-LM"
  Vendor: pci 0x8086 "Intel Corporation"
  Device: pci 0x153a "Ethernet Connection I217-LM"
  SubVendor: pci 0x17aa "Lenovo"
  SubDevice: pci 0x3097 
  Revision: 0x04
  Driver: "e1000e"
  Driver Modules: "e1000e"
  Device File: eno1
  Memory Range: 0xf7c00000-0xf7c1ffff (rw,non-prefetchable)
  Memory Range: 0xf7c3d000-0xf7c3dfff (rw,non-prefetchable)
  I/O Ports: 0xf080-0xf09f (rw)
  IRQ: 24 (48501 events)
  HW Address: 6c:0b:84:6a:95:62
  Permanent HW Address: 6c:0b:84:6a:95:62
  Link detected: yes
  Module Alias: "pci:v00008086d0000153Asv000017AAsd00003097bc02sc00i00"
  Driver Info #0:
    Driver Status: e1000e is active
    Driver Activation Cmd: "modprobe e1000e"
  Config Status: cfg=new, avail=yes, need=no, active=unknown

25: PCI 1f.3: 0c05 SMBus
  [Created at pci.386]
  Unique ID: nS1_.jOhoB6nGn12
  SysFS ID: /devices/pci0000:00/0000:00:1f.3
  SysFS BusID: 0000:00:1f.3
  Hardware Class: unknown
  Model: "Intel 8 Series/C220 Series Chipset Family SMBus Controller"
  Vendor: pci 0x8086 "Intel Corporation"
  Device: pci 0x8c22 "8 Series/C220 Series Chipset Family SMBus Controller"
  SubVendor: pci 0x17aa "Lenovo"
  SubDevice: pci 0x3097 
  Revision: 0x04
  Driver: "i801_smbus"
  Driver Modules: "i2c_i801"
  Memory Range: 0xf7c39000-0xf7c390ff (rw,non-prefetchable)
  I/O Ports: 0xf040-0xf05f (rw)
  IRQ: 18 (no events)
  Module Alias: "pci:v00008086d00008C22sv000017AAsd00003097bc0Csc05i00"
  Driver Info #0:
    Driver Status: i2c_i801 is active
    Driver Activation Cmd: "modprobe i2c_i801"
  Config Status: cfg=new, avail=yes, need=no, active=unknown

26: PCI 00.0: 0600 Host bridge
  [Created at pci.386]
  Unique ID: qLht.Yi1OY42q0R2
  SysFS ID: /devices/pci0000:00/0000:00:00.0
  SysFS BusID: 0000:00:00.0
  Hardware Class: bridge
  Model: "Intel 4th Gen Core Processor DRAM Controller"
  Vendor: pci 0x8086 "Intel Corporation"
  Device: pci 0x0c00 "4th Gen Core Processor DRAM Controller"
  SubVendor: pci 0x17aa "Lenovo"
  SubDevice: pci 0x3097 
  Revision: 0x06
  Driver: "hsw_uncore"
  Driver Modules: "intel_uncore"
  Module Alias: "pci:v00008086d00000C00sv000017AAsd00003097bc06sc00i00"
  Config Status: cfg=new, avail=yes, need=no, active=unknown

27: PCI 03.0: 0403 Audio device
  [Created at pci.386]
  Unique ID: 3hqH.FLagZCByZ+3
  SysFS ID: /devices/pci0000:00/0000:00:03.0
  SysFS BusID: 0000:00:03.0
  Hardware Class: sound
  Model: "Intel Xeon E3-1200 v3/4th Gen Core Processor HD Audio Controller"
  Vendor: pci 0x8086 "Intel Corporation"
  Device: pci 0x0c0c "Xeon E3-1200 v3/4th Gen Core Processor HD Audio Controller"
  SubVendor: pci 0x17aa "Lenovo"
  SubDevice: pci 0x3097 
  Revision: 0x06
  Driver: "snd_hda_intel"
  Driver Modules: "snd_hda_intel"
  Memory Range: 0xf7c34000-0xf7c37fff (rw,non-prefetchable)
  IRQ: 29 (144 events)
  Module Alias: "pci:v00008086d00000C0Csv000017AAsd00003097bc04sc03i00"
  Driver Info #0:
    Driver Status: snd_hda_intel is active
    Driver Activation Cmd: "modprobe snd_hda_intel"
  Config Status: cfg=new, avail=yes, need=no, active=unknown

28: PCI 1a.0: 0c03 USB Controller (EHCI)
  [Created at pci.386]
  Unique ID: pwJ7.sXnoEuYghrC
  SysFS ID: /devices/pci0000:00/0000:00:1a.0
  SysFS BusID: 0000:00:1a.0
  Hardware Class: usb controller
  Model: "Intel 8 Series/C220 Series Chipset Family USB EHCI #2"
  Vendor: pci 0x8086 "Intel Corporation"
  Device: pci 0x8c2d "8 Series/C220 Series Chipset Family USB EHCI #2"
  SubVendor: pci 0x17aa "Lenovo"
  SubDevice: pci 0x3097 
  Revision: 0x04
  Driver: "ehci-pci"
  Driver Modules: "ehci_pci"
  Memory Range: 0xf7c3c000-0xf7c3c3ff (rw,non-prefetchable)
  IRQ: 17 (39 events)
  Module Alias: "pci:v00008086d00008C2Dsv000017AAsd00003097bc0Csc03i20"
  Driver Info #0:
    Driver Status: ehci-hcd is active
    Driver Activation Cmd: "modprobe ehci-hcd"
  Driver Info #1:
    Driver Status: ehci_pci is active
    Driver Activation Cmd: "modprobe ehci_pci"
  Config Status: cfg=new, avail=yes, need=no, active=unknown

29: PCI 16.3: 0700 Serial controller (16550)
  [Created at pci.386]
  Unique ID: 6mDj.0Uw1Jd8DmD2
  SysFS ID: /devices/pci0000:00/0000:00:16.3
  SysFS BusID: 0000:00:16.3
  Hardware Class: unknown
  Model: "Intel 8 Series/C220 Series Chipset Family KT Controller"
  Vendor: pci 0x8086 "Intel Corporation"
  Device: pci 0x8c3d "8 Series/C220 Series Chipset Family KT Controller"
  SubVendor: pci 0x17aa "Lenovo"
  SubDevice: pci 0x3097 
  Revision: 0x04
  Driver: "serial"
  I/O Ports: 0xf0e0-0xf0e7 (rw)
  Memory Range: 0xf7c3e000-0xf7c3efff (rw,non-prefetchable)
  IRQ: 19 (no events)
  Module Alias: "pci:v00008086d00008C3Dsv000017AAsd00003097bc07sc00i02"
  Config Status: cfg=new, avail=yes, need=no, active=unknown

30: PCI 1d.0: 0c03 USB Controller (EHCI)
  [Created at pci.386]
  Unique ID: 1GTX.FeAZtujk+9A
  SysFS ID: /devices/pci0000:00/0000:00:1d.0
  SysFS BusID: 0000:00:1d.0
  Hardware Class: usb controller
  Model: "Intel 8 Series/C220 Series Chipset Family USB EHCI #1"
  Vendor: pci 0x8086 "Intel Corporation"
  Device: pci 0x8c26 "8 Series/C220 Series Chipset Family USB EHCI #1"
  SubVendor: pci 0x17aa "Lenovo"
  SubDevice: pci 0x3097 
  Revision: 0x04
  Driver: "ehci-pci"
  Driver Modules: "ehci_pci"
  Memory Range: 0xf7c3b000-0xf7c3b3ff (rw,non-prefetchable)
  IRQ: 23 (46 events)
  Module Alias: "pci:v00008086d00008C26sv000017AAsd00003097bc0Csc03i20"
  Driver Info #0:
    Driver Status: ehci-hcd is active
    Driver Activation Cmd: "modprobe ehci-hcd"
  Driver Info #1:
    Driver Status: ehci_pci is active
    Driver Activation Cmd: "modprobe ehci_pci"
  Config Status: cfg=new, avail=yes, need=no, active=unknown

31: PCI 02.0: 0300 VGA compatible controller (VGA)
  [Created at pci.386]
  Unique ID: _Znp.fd33dTCecX0
  SysFS ID: /devices/pci0000:00/0000:00:02.0
  SysFS BusID: 0000:00:02.0
  Hardware Class: graphics card
  Device Name: "Onboard IGD"
  Model: "Intel Xeon E3-1200 v3/4th Gen Core Processor Integrated Graphics Controller"
  Vendor: pci 0x8086 "Intel Corporation"
  Device: pci 0x0412 "Xeon E3-1200 v3/4th Gen Core Processor Integrated Graphics Controller"
  SubVendor: pci 0x17aa "Lenovo"
  SubDevice: pci 0x3097 
  Revision: 0x06
  Driver: "i915"
  Driver Modules: "i915"
  Memory Range: 0xf7800000-0xf7bfffff (rw,non-prefetchable)
  Memory Range: 0xe0000000-0xefffffff (ro,non-prefetchable)
  I/O Ports: 0xf000-0xf03f (rw)
  Memory Range: 0x000c0000-0x000dffff (rw,non-prefetchable,disabled)
  IRQ: 27 (81030 events)
  I/O Ports: 0x3c0-0x3df (rw)
  Module Alias: "pci:v00008086d00000412sv000017AAsd00003097bc03sc00i00"
  Driver Info #0:
    Driver Status: i915 is active
    Driver Activation Cmd: "modprobe i915"
  Config Status: cfg=new, avail=yes, need=no, active=unknown

32: PCI 14.0: 0c03 USB Controller (XHCI)
  [Created at pci.386]
  Unique ID: MZfG.ACMuIke5i3D
  SysFS ID: /devices/pci0000:00/0000:00:14.0
  SysFS BusID: 0000:00:14.0
  Hardware Class: usb controller
  Model: "Intel 8 Series/C220 Series Chipset Family USB xHCI"
  Vendor: pci 0x8086 "Intel Corporation"
  Device: pci 0x8c31 "8 Series/C220 Series Chipset Family USB xHCI"
  SubVendor: pci 0x17aa "Lenovo"
  SubDevice: pci 0x3097 
  Revision: 0x04
  Driver: "xhci_hcd"
  Driver Modules: "xhci_pci"
  Memory Range: 0xf7c20000-0xf7c2ffff (rw,non-prefetchable)
  IRQ: 26 (1380 events)
  Module Alias: "pci:v00008086d00008C31sv000017AAsd00003097bc0Csc03i30"
  Driver Info #0:
    Driver Status: xhci_pci is active
    Driver Activation Cmd: "modprobe xhci_pci"
  Config Status: cfg=new, avail=yes, need=no, active=unknown

33: None 00.0: 10000 Monitor
  [Created at monitor.125]
  Unique ID: rdCR.fyU54DU_PZC
  Parent ID: _Znp.fd33dTCecX0
  Hardware Class: monitor
  Model: "Lenovo LEN TE23-10"
  Vendor: LEN "Lenovo"
  Device: eisa 0x61d8 "LEN TE23-10"
  Serial ID: "U5-B2Y1BF"
  Resolution: 720x400@70Hz
  Resolution: 640x480@60Hz
  Resolution: 640x480@72Hz
  Resolution: 640x480@75Hz
  Resolution: 800x600@56Hz
  Resolution: 800x600@60Hz
  Resolution: 800x600@72Hz
  Resolution: 800x600@75Hz
  Resolution: 832x624@75Hz
  Resolution: 1024x768@60Hz
  Resolution: 1024x768@70Hz
  Resolution: 1024x768@75Hz
  Resolution: 1280x1024@75Hz
  Resolution: 1152x864@75Hz
  Resolution: 1280x1024@60Hz
  Resolution: 1280x1024@70Hz
  Resolution: 1920x1080@60Hz
  Size: 510x287 mm
  Year of Manufacture: 2019
  Week of Manufacture: 43
  Detailed Timings #0:
     Resolution: 1920x1080
     Horizontal: 1920 1968 2000 2080 (+48 +80 +160) -hsync
       Vertical: 1080 1083 1088 1111 (+3 +8 +31) +vsync
    Frequencies: 138.50 MHz, 66.59 kHz, 59.93 Hz
  Driver Info #0:
    Max. Resolution: 1920x1080
    Vert. Sync Range: 50-75 Hz
    Hor. Sync Range: 30-81 kHz
    Bandwidth: 138 MHz
  Config Status: cfg=new, avail=yes, need=no, active=unknown
